CustomerID,Purchase Frequency,Total Amount Spent
346,8,262.8787200173722
347,3,454.1917225278442
348,7,289.9462815405913
349,2,334.4348849522167
350,2,276.4516649187256
351,7,433.6015113506008
352,6,369.61586028731386
353,3,265.4175529684033
354,9,435.398793985258
355,10,130.18991080511393
356,6,87.09692325423772
357,10,88.59605161173533
358,10,173.66435058516657
359,6,126.95811533749858
360,1,465.74427174977194
361,4,61.858705976006156
362,10,352.50546163939794
363,6,102.71855449465289
364,6,442.00219505747157
365,5,481.04449121060463
366,1,238.08030429729195
367,8,440.7450253117845
368,5,12.521133669810236
369,5,411.77398952996907
370,7,122.02632914721252
371,4,455.26364154199024
372,6,10.548854625253648
373,4,282.5290501694809
374,3,380.751543854618
375,7,136.75728204197492
376,8,104.6351036477736
377,4,51.20812998931248
378,2,169.95245248661357
379,10,284.32371303132646
380,3,66.76348982232625
381,1,194.5807273735314
382,8,14.445478279835232
383,3,411.15291604492245
384,10,72.93987186566378
385,7,148.83804465013498
386,10,19.02958218172656
387,5,221.79798410733102
388,10,421.6595363431972
389,5,202.15409360814633
390,7,97.95368847767837
391,9,379.3124286847544
392,5,396.5154211166647
393,1,95.13920290070773
394,10,387.718513185085
395,10,474.1759652456056
396,1,91.52501759681344
397,2,387.7823033407464
398,6,357.2002822552884
399,9,242.05120533319337
400,8,38.381025673811166
401,5,46.600264701348465
402,1,427.68318300733733
403,7,495.17270264781706
404,5,341.26560602150965
405,6,228.51957043505752
406,7,327.3110852669347
407,3,301.2539710219872
408,10,197.97000759875468
409,3,42.15681084126634
410,5,412.5413442296461
411,6,192.19842932697506
412,9,411.20496524497594
413,5,133.7292873473073
414,1,10.504445124360364
415,4,87.87975880561069
416,5,239.58431421660634
417,10,472.7087811293366
418,10,60.0748736499223
419,5,428.56278948616733
420,7,268.2418071438124
421,4,414.70117524194933
422,1,156.2034711850964
423,5,421.5741106895112
424,7,388.6831622082342
425,10,122.72630468540262
426,10,74.35421194059525
427,6,435.3466180408235
428,5,481.9859601856646
429,4,25.33813373628296
430,2,368.3223328171059
431,4,455.667010364431
432,10,430.10644512532434
433,10,482.6150314124022
434,3,382.4460984346676
435,10,226.72639356664604
436,1,162.85647534261392
437,8,167.16394281468246
438,5,364.96710958091734
439,4,375.4601358951725
440,8,108.1759803388692
441,7,435.3801786103602
442,2,360.3127796991013
443,1,285.7476403082575
444,4,241.05090545023123
445,8,276.1840748370795
446,2,88.03041175683958
447,3,109.81361214537436
448,1,54.67060029903392
449,1,85.2924386989452
450,3,232.3098809565885
451,5,269.87365292684547
452,3,18.752327314376494
453,1,400.43093565337347
454,1,154.14230693830416
455,8,456.7996571303564
456,10,484.0805191707511
457,2,100.87484859156062
458,3,236.42767247517372
459,2,10.603599231548685
460,3,303.1803599099892
461,7,307.5801596487089
462,1,131.29457824565384
463,10,283.622209565767
464,8,120.51466979743036
465,10,88.80447984831314
466,10,329.2445387331097
467,10,169.7034773365167
468,2,299.229330053955
469,3,222.29090699611123
470,9,492.3321896274229
471,7,83.29451490710723
472,4,237.653312351547
473,10,343.4237469160694
474,5,203.81709110118464
475,2,487.602927416638
476,8,363.72493768419815
477,4,331.9220902066016
478,9,380.95904112949944
479,5,476.79783263897133
480,9,454.8311399624737
481,4,364.89980098194184
482,10,377.0892031596287
483,5,81.50181627722127
484,9,60.36827820140619
485,8,289.7432059036405
486,3,19.0001421008646
487,1,246.35462696027986
488,3,113.07129416024561
489,4,179.5481181459714
490,2,390.14432053854847
491,1,471.20637707386936
492,7,45.483973351707334
493,8,271.77868092845813
494,7,442.441408051604
495,5,50.42918187580643
496,1,414.01188297944856
497,7,185.32266195485298
498,7,167.82640408747432
499,9,488.958529294245
500,3,108.42095403252415
501,9,349.66503100311365
502,1,412.50595672483456
503,1,30.17991268684312
504,4,338.488874593662
505,9,476.2594874341102
506,6,70.86778369674909
507,3,449.1484383156688
508,1,301.44055231469866
509,4,312.13624511261224
510,9,310.34264568414693
511,3,156.42958430528378
512,9,468.2488894967352
513,7,474.20172668920895
514,4,316.39928350483444
515,3,393.8771357113912
516,10,310.0064130817674
517,5,247.3552393112799
518,5,333.80185796663284
519,3,280.9707117700596
520,9,302.7631726896457
521,4,394.07795117524233
522,5,245.64287741000257
523,4,29.969511985311655
524,5,90.35974568485365
525,7,224.9175360798738
526,9,365.1650143382886
527,7,300.7065376719876
528,5,328.64415107799243
529,10,244.84667500238078
530,10,311.713590751699
531,7,171.21854452918447
532,10,240.38947042136587
533,5,374.69674214152826
534,3,437.19806169682937
535,7,222.49111363863057
536,2,31.394212276606982
537,9,89.2195466319333
538,10,20.221958252853668
539,10,330.0988794262918
540,1,172.83416642400337
541,6,275.81453150249007
542,7,251.7056549240618
543,8,49.94797988068908
544,10,207.5980669506776
545,9,118.0749512119384
546,2,215.01589644714983
547,10,109.75335736769891
548,2,421.82167907569743
549,5,95.35473492334428
550,5,480.7824702286187
551,6,213.794609412001
552,3,424.66019308933414
553,8,318.0947609209131
554,1,370.3216463462188
555,6,386.18470515272236
556,4,257.37399212757873
557,1,276.2172564480113
558,7,261.85797522627524
559,9,298.14860526413884
560,4,24.403278420688572
561,4,203.80243322601748
562,6,307.03246964497407
563,3,302.88454697537355
564,6,398.54848635675944
565,7,330.9545760277332
566,10,496.14532500692945
567,10,149.08871901823605
568,3,185.98400453645343
569,7,198.08510441522017
570,3,238.24827543992177
571,2,419.6390512527926
572,10,125.53812604001283
573,4,390.2401014473605
574,8,208.60198971201427
575,9,304.9091379943842
576,7,319.94486128089
577,1,192.69583222257788
578,3,261.18145055084454
579,9,212.38527557737154
580,1,43.87506523144353
581,9,224.211040520245
582,8,57.72276235124056
583,1,208.46019154935755
584,6,300.5300159175731
585,5,293.91330067831535
586,6,334.68442671407695
587,10,56.678138897766885
588,5,329.5403903099146
589,6,162.95254778125906
590,5,205.53251360718443
591,5,430.41326442212585
592,4,14.424898023479624
593,3,298.32219033689665
594,3,303.3698502490527
595,4,204.36329040834536
596,9,126.14364998308473
597,2,124.99027874816004
598,9,443.0177381337688
599,1,226.5919431536002
600,1,172.13578786469424
601,5,229.9010111773875
602,6,338.00129671508705
603,6,81.42071843992834
604,3,230.22257925473147
605,7,298.0633418440896
606,9,474.80584387720256
607,10,133.73861321695546
608,8,186.03286647896033
609,6,195.88570906198765
610,8,306.7136972459926
611,5,184.79870598960082
612,8,271.42084339685084
613,10,393.0772616240644
614,4,355.63894111497973
615,10,228.72063679116692
616,8,433.4659270603428
617,10,283.48872230099283
618,2,274.5538613560841
619,5,26.752005310187506
620,9,493.47956037500916
621,4,70.25569617951709
622,6,123.25414708954683
623,1,35.33145024834821
624,9,323.6014537500877
625,1,120.10357671661319
626,5,98.20511436163451
627,4,53.392236269388285
628,3,60.62138899076768
629,6,296.48864321686847
630,2,347.22185427463177
631,3,204.71570434755648
632,5,245.14956998011587
633,9,346.1241906316622
634,2,18.51609719088502
635,10,168.3340219644365
636,8,486.81789655446977
637,2,294.2549925507793
638,5,134.5700441497717
639,7,265.64772285174445
640,8,177.90020917924852
641,1,270.8000445248866
642,6,71.61334078525792
643,1,75.03018037144592
644,2,80.3357573993025
645,1,470.51169804415247
646,5,369.1204699872575
647,10,89.56712838453724
648,9,102.29105104514471
649,6,368.1064426867294
650,1,86.52028394816523
651,1,124.93503373406605
652,2,482.03994808199553
653,9,135.1001971169316
654,3,334.1998516818619
655,1,489.5293308262599
656,5,193.4054158984984
657,7,18.582835522410498
658,6,129.63217230696338
659,1,417.1298237574357
660,5,433.658329617968
661,5,386.5744886166577
662,6,65.42381134752078
663,3,399.80008213123756
664,5,460.1521205268171
665,7,304.2986758476557
666,5,471.02892460565175
667,5,415.15105301881994
668,5,336.81604332554457
669,10,292.8207659887566
670,10,180.80109694856554
671,3,88.05084816897451
672,1,306.42742211836503
673,5,165.87466127287854
674,9,434.55494708854627
675,1,496.73509930572794
676,3,378.68960368163056
677,4,54.336030690654866
678,1,151.45594181001266
679,1,63.46371956521737
680,8,328.7507074179407
681,2,384.94352363233446
682,8,463.58066713154875
683,7,224.70444974187396
684,10,451.6740682983377
685,10,440.16666793025047
686,2,165.42590121504531
687,6,435.7613065148798
688,6,194.07940342204597
689,3,155.46594453453758
690,2,328.0465828092526
691,1,170.90680166368972
692,6,318.80228668128063
693,5,308.81758469436033
694,9,286.0850744007448
695,1,196.40565507407086
696,7,278.7648636092236
697,5,302.2778827428566
698,5,277.38657536278197
699,2,227.76553184808876
700,3,17.186857952669268
701,7,297.66023677356395
702,6,92.53774871993262
703,2,324.86222478412293
704,6,382.07872068220433
705,2,255.21820147406333
706,2,275.7581958400718
707,2,476.22449423633566
708,3,425.11200707256137
709,2,457.97589281622027
710,4,408.74548127659733
711,9,63.369987504898404
712,6,83.0060094253954
713,1,268.0456606617902
714,8,130.57413281101913
715,7,243.58078277016799
716,10,203.2390086709916
717,3,279.2129768309221
718,1,375.96910090655314
719,5,360.59054447864446
720,4,265.40472491781384
721,10,412.97277522035847
722,8,221.12242485363635
723,1,449.39000202165994
724,10,44.927332327030314
725,1,477.78341471632064
726,4,330.7996099013606
727,8,196.2365093792306
728,5,106.6055220207099
729,2,244.79978242736397
730,6,105.33357836079747
731,5,91.50248779413965
732,2,312.50236113235735
733,3,266.3115150450745
734,9,338.34705695936145
735,7,465.5068799367747
736,7,270.80750453612967
737,6,294.6567060987709
738,8,53.91690618592163
739,4,361.64153509522845
740,8,205.95355133403655
741,4,488.5953669446636
742,8,413.3552676418735
743,9,266.015709852898
744,3,70.37910054436136
745,3,431.11373870748866
746,2,401.8927367577706
747,10,100.44671347314616
748,3,154.68636171795194
749,3,398.7695564924403
750,5,100.76193880823074
751,5,459.6987196939749
752,2,218.01843834621732
753,10,52.64909166795273
754,6,409.71683531709766
755,5,193.01974468880994
756,6,267.9846051353527
757,1,65.02912876149739
758,5,11.266167274041369
759,9,322.61275083871584
760,10,262.4358334635285
761,2,300.8338988703421
762,1,398.934486686453
763,10,326.83689757720146
764,9,95.63898698541482
765,10,186.77853436419392
766,9,453.8866413460026
767,9,387.2729031233227
768,6,282.75215838899146
769,8,135.26604892654342
770,1,158.0096458990496
771,10,368.65945311696095
772,4,427.0753878178577
773,1,338.9980880700011
774,8,406.66968812653647
775,1,385.6615062481989
776,3,83.35494429890929
777,4,217.73295832751796
778,8,84.96206240599571
779,6,125.26543655297256
780,10,435.93721607901574
781,7,241.71706316025924
782,8,272.3254699029038
783,2,97.43852296160834
784,10,163.01317516391006
785,8,122.82062252965626
786,3,111.03122061402894
787,7,322.60078872482535
788,3,135.87308534640027
789,7,319.68758815000507
790,2,38.64276091319141
791,10,79.46945282827991
792,6,144.52472446006144
793,3,302.5529892788889
794,3,341.16221009281423
795,9,226.93131372196828
796,7,228.4375481428422
797,5,365.01325718532286
798,10,17.752334965135397
799,7,177.13411199236808
800,9,411.16645798842404
801,1,305.5775110045524
802,7,175.241295050156
803,6,453.7071482415402
804,10,388.58513645019747
805,9,139.7987691459994
806,1,326.1920203876013
807,4,301.91785681258875
808,9,206.58207787910152
809,4,189.80847881035234
810,10,178.34463264009494
811,3,312.40633386386696
812,9,226.78086887552806
813,2,417.6129254931968
814,4,338.10528190564133
815,6,44.266486797622726
816,2,323.68242967580136
817,8,142.86224388509055
818,8,300.4778759101771
819,1,343.26464624069115
820,3,123.10630268546592
821,10,233.86073599138064
822,9,103.25918278134323
823,5,35.64604913538907
824,6,195.45344750807584
825,4,187.84269320453606
826,10,497.78544044508595
827,2,228.71265208684466
828,8,173.4490792413782
829,6,294.43275329117057
830,5,53.49602311280655
831,9,481.21621061785845
832,1,321.13042233960624
833,5,379.8705317710154
834,6,93.53418970521959
835,5,210.64414797254992
836,6,217.11766556413286
837,6,412.68515751153257
838,7,10.605973082110626
839,4,157.41802309309497
840,8,490.8058234287089
841,7,242.69440631804713
842,9,197.43787731956405
843,7,68.71621098864671
844,3,487.34066802772765
845,3,19.81291440365399
846,8,371.21831025354913
847,5,386.6139043463691
848,4,129.39179087129463
849,8,339.0636373703883
850,6,55.53528074590106
851,2,135.95316055171912
852,4,396.0719742632098
853,4,433.6962340964347
854,6,308.15834220329776
855,6,258.35083159203646
856,1,88.05897010330035
857,8,40.92342620878358
858,6,67.64802395204373
859,3,121.4050770470884
860,9,177.4205059294912
861,2,196.64566750038375
862,8,179.69766660861174
863,10,127.13711277666015
864,3,259.7648809083321
865,5,414.3901930341194
866,6,147.05473385102482
867,10,471.76963936009423
868,6,437.93496424468543
869,4,89.2644635625337
870,3,395.2752188109763
871,4,291.54781733570564
872,1,287.6219274639951
873,4,201.61095389850547
874,1,255.56496959918476
875,1,204.61760094031342
876,10,274.468983192372
877,6,317.69552585859157
878,5,340.4088651404337
879,4,270.91578435411884
880,3,363.4968129910785
881,1,79.22624414499785
882,6,113.87142054209689
883,2,411.18015199639234
884,8,168.03870914474345
885,10,21.217974238298922
886,5,85.35766333733524
887,7,119.57107290319252
888,10,479.0882150683477
889,2,290.79030017611615
890,8,467.03806283336485
891,2,291.8300417433462
892,4,244.88367566754738
893,1,163.72656868510705
894,5,307.12176277235403
895,9,78.20703206258962
896,1,450.14819737342594
897,9,416.372878519229
898,8,165.59040945960115
899,6,476.87078852463424
900,7,414.34837603362837
901,3,336.4903740591695
902,1,69.66333645138465
903,5,244.3346712935554
904,2,257.9927018749079
905,5,123.95016559903625
906,8,49.183043236057955
907,9,390.59457893112943
908,2,69.79717554095356
909,3,301.2024677752696
910,3,468.86009520299365
911,1,439.29154437304084
912,8,146.09878563713795
913,6,427.20983240012
914,8,10.162927999039809
915,9,18.66702671049604
916,5,305.25105028300385
917,3,188.75112738081944
918,5,199.36581216798209
919,5,286.5761344326524
920,5,103.97340324001168
921,3,113.76012182608439
922,10,247.4547776392437
923,4,379.5842367284929
924,9,313.553898189718
925,10,155.70397363605105
926,9,220.86521697937138
927,2,93.62573168949922
928,8,46.56860902517004
929,8,393.52105996463314
930,7,140.03983050221535
931,8,97.10553004711163
932,3,348.89284722896645
933,6,312.84532040072116
934,1,320.2629167465974
935,7,122.15835637484066
936,1,123.99631389571368
937,9,118.19328859496318
938,1,95.13877187452431
939,1,331.3045995552116
940,7,425.5277837722067
941,2,364.915560141564
942,5,398.12588054266615
943,8,208.3512302517479
944,8,330.4971397322791
945,3,183.57575781793952
946,7,267.4972647646336
947,3,246.00107480208254
948,6,96.67470112048865
949,6,199.6685925644591
950,3,482.27291498635196
951,7,131.80432628032162
952,3,75.56383077694947
953,8,215.1045045957283
954,10,397.2654905714726
955,4,295.2526325921864
956,1,343.67766534673984
957,4,102.95047560559182
958,7,313.28461457378353
959,4,168.51519350662213
960,6,418.80864931783606
961,9,318.3564149452607
962,1,107.439576109895
963,5,41.662173123602216
964,7,30.890272550646042
965,1,191.99019814856896
966,4,140.26705696061362
967,6,326.58416049662895
968,2,254.67357913952296
969,10,140.34944622263654
970,5,83.1265111955863
971,10,72.3278837168503
972,1,433.6835921488047
973,6,129.30420451838495
974,6,329.3382174763745
975,4,407.2361047132705
976,8,310.8998424805207
977,4,431.18696350700344
978,8,202.27292354895252
979,8,478.5488734179847
980,5,75.2410520472675
981,4,60.05326953219367
982,2,332.75915164164735
983,3,471.98725929249827
984,3,406.3528962018008
985,4,47.4442611246452
986,4,146.89017982801101
987,10,465.85625357053357
988,5,133.99863207238442
989,4,392.77350765559044
990,10,414.31477600506486
991,8,252.77153069588107
992,6,199.3109658256746
993,6,230.56097188568222
994,8,121.21270023902844
995,7,445.80154890313366
996,10,230.80363179758137
997,10,442.4051258234889
998,8,61.7898051540743
999,2,494.25488279006436
1000,9,227.20381284737294
